pt.num,test,i
1208,X6,7
1208,X7,3
1208,X8,11
1208,X9,14
1208,X10,19
1208,X11,10
1208,X12,13
1208,X13,22
1209,X1,9
1209,X2,11
1209,X3,4
1209,X4,8
1209,X5,5
1209,X6,9
1209,X7,8
1209,X8,2
1209,X9,9
1209,X10,10
1209,X11,6
1209,X12,10
1209,X13,7
1210,X1,20
1210,X2,28
1210,X3,22
1210,X4,6
1210,X5,17
1210,X6,12
1210,X7,3
1210,X8,5
1210,X9,7
1210,X10,22
1210,X11,15
1210,X12,24
1210,X13,13
1211,X1,2
1211,X2,16
1211,X3,3
1211,X4,16
1211,X5,10
1211,X6,4
1211,X7,2
1211,X8,5
1211,X9,14
1211,X10,2
1211,X11,6
1211,X12,3
1211,X13,3
1212,X1,27
1212,X2,10
1212,X3,37
1212,X4,57
1212,X5,5
1212,X6,56
1212,X7,35
1212,X8,26
1212,X9,6
1212,X10,9
1212,X11,27
1212,X12,32
1212,X13,22
1213,X1,1
1213,X2,3
1213,X3,16
1213,X4,18
1213,X5,1
1213,X6,10
1213,X7,16
1213,X8,5
1213,X9,16
1213,X10,15
1213,X11,12
1213,X12,1
1213,X13,6
1214,X1,9
1214,X2,8
1214,X3,5
1214,X4,5
1214,X5,3
1214,X6,10
1214,X7,6
1214,X8,5
1214,X9,10
1214,X10,3
1214,X11,11
1214,X12,10
1214,X13,11
1215,X1,21
1215,X2,19
1215,X3,15
1215,X4,7
1215,X5,6
1215,X6,18
1215,X7,7
1215,X8,2
1215,X9,18
1215,X10,8
1215,X11,5
1215,X12,1
1215,X13,16
1216,X1,9
1216,X2,4
1216,X3,15
1216,X4,12
1216,X5,15
1216,X6,15
1216,X7,10
1216,X8,8
1216,X9,13
1216,X10,17
1216,X11,14
1216,X12,15
1216,X13,13
1217,X1,4
1217,X2,2
1217,X3,12
1217,X4,9
1217,X5,13
1217,X6,13
1217,X7,7
1217,X8,12
1217,X9,7
1217,X10,12
1217,X11,1
1217,X12,2
1217,X13,10
1218,X1,10
1218,X2,11
1218,X3,4
1218,X4,3
1218,X5,11
1218,X6,6
1218,X7,7
1218,X8,3
1218,X9,2
1218,X10,11
1218,X11,12
1218,X12,5
1218,X13,10
1219,X1,4
1219,X2,9
1219,X3,9
1219,X4,13
1219,X5,1
1219,X6,14
1219,X7,21
1219,X8,2
1219,X9,17
1219,X10,22
1219,X11,14
1219,X12,16
1219,X13,7
1220,X1,3
1220,X2,12
1220,X3,3
1220,X4,17
1220,X5,16
1220,X6,10
1220,X7,12
1220,X8,17
1220,X9,2
1220,X10,13
1220,X11,15
1220,X12,14
1220,X13,4
1221,X1,3
1221,X2,3
1221,X3,2
1221,X4,12
1221,X5,10
1221,X6,8
1221,X7,5
1221,X8,2
1221,X9,9
1221,X10,13
1221,X11,3
1221,X12,4
1221,X13,6
1222,X1,9
1222,X2,11
1222,X3,11
1222,X4,11
1222,X5,14
1222,X6,6
1222,X7,14
1222,X8,9
1222,X9,10
1222,X10,14
1222,X11,4
1222,X12,14
1222,X13,3
1223,X1,7
1223,X2,14
1223,X3,9
1223,X4,3
1223,X5,21
1223,X6,11
1223,X7,11
1223,X8,7
1223,X9,4
1223,X10,19
1223,X11,6
1223,X12,12
1223,X13,11
1224,X1,10
1224,X2,5
1224,X3,8
1224,X4,6
1224,X5,14
1224,X6,13
1224,X7,3
1224,X8,2
1224,X9,9
1224,X10,13
1224,X11,14
1224,X12,12
1224,X13,15
1225,X1,60
1225,X2,73
1225,X3,49
1225,X4,6
1225,X5,77
1225,X6,67
1225,X7,26
1225,X8,46
1225,X9,82
1225,X10,60
1225,X11,70
1225,X12,36
1225,X13,40
1226,X1,10
1226,X2,13
1226,X3,1
1226,X4,2
1226,X5,16
1226,X6,11
1226,X7,4
1226,X8,7
1226,X9,2
1226,X10,5
1226,X11,5
1226,X12,6
1226,X13,3
1227,X1,14
1227,X2,30
1227,X3,43
1227,X4,15
1227,X5,48
1227,X6,33
1227,X7,52
1227,X8,23
1227,X9,53
1227,X10,53
1227,X11,34
1227,X12,6
1227,X13,21
1228,X1,4
1228,X2,13
1228,X3,6
1228,X4,2
1228,X5,1
1228,X6,8
1228,X7,14
1228,X8,4
1228,X9,10
1228,X10,3
1228,X11,2
1228,X12,8
1228,X13,6
1229,X1,13
1229,X2,15
1229,X3,4
1229,X4,11
1229,X5,1
1229,X6,8
1229,X7,8
1229,X8,1
1229,X9,1
1229,X10,2
1229,X11,13
1229,X12,5
1229,X13,8
1230,X1,43
1230,X2,24
1230,X3,43
1230,X4,5
1230,X5,46
1230,X6,4
1230,X7,18
1230,X8,38
1230,X9,30
1230,X10,25
1230,X11,14
1230,X12,6
1230,X13,15
1231,X1,1
1231,X2,6
1231,X3,11
1231,X4,13
1231,X5,5
1231,X6,8
1231,X7,14
1231,X8,10
1231,X9,9
1231,X10,6
1231,X11,7
1231,X12,13
1231,X13,6
1232,X1,10
1232,X2,24
1232,X3,15
1232,X4,9
1232,X5,23
1232,X6,22
1232,X7,21
1232,X8,7
1232,X9,7
1232,X10,20
1232,X11,17
1232,X12,12
1232,X13,24
1233,X1,52
1233,X2,29
1233,X3,26
1233,X4,43
1233,X5,6
1233,X6,48
1233,X7,1
1233,X8,31
1233,X9,39
1233,X10,33
1233,X11,26
1233,X12,18
1233,X13,33
1234,X1,18
1234,X2,3
1234,X3,16
1234,X4,30
1234,X5,4
1234,X6,24
1234,X7,9
1234,X8,21
1234,X9,5
1234,X10,14
1234,X11,1
1234,X12,10
1234,X13,12
1235,X1,13
1235,X2,16
1235,X3,22
1235,X4,12
1235,X5,15
1235,X6,25
1235,X7,24
1235,X8,16
1235,X9,25
1235,X10,2
1235,X11,22
1235,X12,10
1235,X13,7
1236,X1,8
1236,X2,5
1236,X3,4
1236,X4,16
1236,X5,15
1236,X6,11
1236,X7,16
1236,X8,11
1236,X9,11
1236,X10,4
1236,X11,11
1236,X12,3
1236,X13,1
1237,X1,3
1237,X2,7
1237,X3,7
1237,X4,15
1237,X5,9
1237,X6,9
1237,X7,3
1237,X8,17
1237,X9,14
1237,X10,17
1237,X11,13
1237,X12,19
1237,X13,19
1238,X1,12
1238,X2,5
1238,X3,3
1238,X4,12
1238,X5,12
1238,X6,6
1238,X7,2
1238,X8,4
1238,X9,6
1238,X10,7
1238,X11,4
1238,X12,8
1238,X13,10
1239,X1,6
1239,X2,1
1239,X3,12
1239,X4,11
1239,X5,3
1239,X6,1
1239,X7,7
1239,X8,7
1239,X9,4
1239,X10,15
1239,X11,10
1239,X12,1
1239,X13,15
1240,X1,5
1240,X2,45
1240,X3,8
1240,X4,27
1240,X5,22
1240,X6,36
1240,X7,6
1240,X8,36
1240,X9,6
1240,X10,5
1240,X11,26
1240,X12,16
1240,X13,54
1241,X1,1
1241,X2,4
1241,X3,4
1241,X4,6
1241,X5,6
1241,X6,9
1241,X7,5
1241,X8,11
1241,X9,4
1241,X10,9
1241,X11,10
1241,X12,7
1241,X13,10
1242,X1,21
1242,X2,34
1242,X3,46
1242,X4,38
1242,X5,33
1242,X6,5
1242,X7,19
1242,X8,28
1242,X9,23
1242,X10,3
1242,X11,11
1242,X12,41
1242,X13,1
1243,X1,15
1243,X2,1
1243,X3,13
1243,X4,16
1243,X5,11
1243,X6,13
1243,X7,10
1243,X8,14
1243,X9,1
1243,X10,6
1243,X11,2
1243,X12,3
1243,X13,17
1244,X1,16
1244,X2,3
1244,X3,5
1244,X4,7
1244,X5,17
1244,X6,8
1244,X7,16
1244,X8,3
1244,X9,3
1244,X10,17
1244,X11,17
1244,X12,11
1244,X13,9
1245,X1,9
1245,X2,11
1245,X3,11
1245,X4,5
1245,X5,9
1245,X6,4
1245,X7,1
1245,X8,10
1245,X9,7
1245,X10,7
1245,X11,11
1245,X12,8
1245,X13,8
1246,X1,44
1246,X2,49
1246,X3,80
1246,X4,86
1246,X5,9
1246,X6,14
1246,X7,29
1246,X8,4
1246,X9,39
1246,X10,28
1246,X11,19
1246,X12,22
1246,X13,95
1247,X1,22
1247,X2,58
1247,X3,56
1247,X4,51
1247,X5,56
1247,X6,11
1247,X7,32
1247,X8,39
1247,X9,56
1247,X10,40
1247,X11,25
1247,X12,47
1247,X13,53
1248,X1,17
1248,X2,7
1248,X3,5
1248,X4,8
1248,X5,5
1248,X6,8
1248,X7,11
1248,X8,10
1248,X9,7
1248,X10,16
1248,X11,6
1248,X12,8
1248,X13,10
1249,X1,9
1249,X2,8
1249,X3,4
1249,X4,7
1249,X5,5
1249,X6,1
1249,X7,1
1249,X8,5
1249,X9,3
1249,X10,4
1249,X11,4
1249,X12,2
1249,X13,5
1250,X1,25
1250,X2,10
1250,X3,11
1250,X4,24
1250,X5,4
1250,X6,28
1250,X7,2
1250,X8,9
1250,X9,3
1250,X10,13
1250,X11,23
1250,X12,27
1250,X13,16
1251,X1,7
1251,X2,5
1251,X3,5
1251,X4,14
1251,X5,7
1251,X6,1
1251,X7,7
1251,X8,13
1251,X9,4
1251,X10,15
1251,X11,6
1251,X12,6
1251,X13,5
1252,X1,30
1252,X2,3
1252,X3,22
1252,X4,11
1252,X5,22
1252,X6,30
1252,X7,14
1252,X8,27
1252,X9,5
1252,X10,20
1252,X11,21
1252,X12,24
1252,X13,11
1253,X1,12
1253,X2,1
1253,X3,7
1253,X4,7
1253,X5,12
1253,X6,8
1253,X7,13
1253,X8,8
1253,X9,12
1253,X10,6
1253,X11,8
1253,X12,3
1253,X13,9
1254,X1,14
1254,X2,16
1254,X3,9
1254,X4,19
1254,X5,21
1254,X6,19
1254,X7,9
1254,X8,19
1254,X9,3
1254,X10,15
1254,X11,14
1254,X12,16
1254,X13,9
1255,X1,19
1255,X2,8
1255,X3,7
1255,X4,14
1255,X5,9
1255,X6,21
1255,X7,21
1255,X8,14
1255,X9,7
1255,X10,18
1255,X11,6
1255,X12,12
1255,X13,9
1256,X1,7
1256,X2,7
1256,X3,8
1256,X4,2
1256,X5,3
1256,X6,8
1256,X7,5
1256,X8,9
1256,X9,4
1256,X10,1
1256,X11,4
1256,X12,7
1256,X13,12
1257,X1,14
1257,X2,14
1257,X3,13
1257,X4,9
1257,X5,14
1257,X6,2
1257,X7,5
1257,X8,1
1257,X9,7
1257,X10,11
1257,X11,3
1257,X12,6
1257,X13,3
1258,X1,2
1258,X2,8
1258,X3,3
1258,X4,8
1258,X5,1
1258,X6,11
1258,X7,13
1258,X8,13
1258,X9,15
1258,X10,8
1258,X11,5
1258,X12,2
1258,X13,7
1259,X1,22
1259,X2,23
1259,X3,15
1259,X4,13
1259,X5,33
1259,X6,40
1259,X7,30
1259,X8,30
1259,X9,34
1259,X10,17
1259,X11,19
1259,X12,21
1259,X13,39
1260,X1,12
1260,X2,1
1260,X3,9
1260,X4,12
1260,X5,4
1260,X6,1
1260,X7,4
1260,X8,2
1260,X9,7
1260,X10,6
1260,X11,6
1260,X12,13
1260,X13,6
1261,X1,1
1261,X2,12
1261,X3,2
1261,X4,4
1261,X5,9
1261,X6,2
1261,X7,7
1261,X8,9
1261,X9,12
1261,X10,9
1261,X11,9
1261,X12,5
1261,X13,3
1262,X1,1
1262,X2,11
1262,X3,14
1262,X4,12
1262,X5,9
1262,X6,16
1262,X7,18
1262,X8,6
1262,X9,15
1262,X10,5
1262,X11,1
1262,X12,2
1262,X13,6
1263,X1,6
1263,X2,5
1263,X3,1
1263,X4,3
1263,X5,6
1263,X6,7
1263,X7,3
1263,X8,7
1263,X9,1
1263,X10,12
1263,X11,2
1263,X12,5
1263,X13,8
1264,X1,13
1264,X2,4
1264,X3,2
1264,X4,30
1264,X5,14
1264,X6,21
1264,X7,38
1264,X8,28
1264,X9,20
1264,X10,27
1264,X11,26
1264,X12,9
1264,X13,32
1265,X1,6
1265,X2,1
1265,X3,13
1265,X4,17
1265,X5,3
1265,X6,2
1265,X7,16
1265,X8,8
1265,X9,14
1265,X10,13
1265,X11,4
1265,X12,5
1265,X13,1
1266,X1,6
1266,X2,14
1266,X3,10
1266,X4,13
1266,X5,5
1266,X6,4
1266,X7,15
1266,X8,14
1266,X9,17
1266,X10,2
1266,X11,4
1266,X12,2
1266,X13,10
1267,X1,13
1267,X2,6
1267,X3,1
1267,X4,5
1267,X5,5
1267,X6,7
1267,X7,7
1267,X8,10
1267,X9,6
1267,X10,14
1267,X11,4
1267,X12,11
1267,X13,13
1268,X1,7
1268,X2,4
1268,X3,11
1268,X4,2
1268,X5,9
1268,X6,8
1268,X7,10
1268,X8,5
1268,X9,9
1268,X10,10
1268,X11,4
1268,X12,7
1268,X13,11
1269,X1,4
1269,X2,3
1269,X3,5
1269,X4,5
1269,X5,13
1269,X6,1
1269,X7,8
1269,X8,8
1269,X9,17
1269,X10,10
1269,X11,13
1269,X12,11
1269,X13,13
1270,X1,20
1270,X2,26
1270,X3,35
1270,X4,8
1270,X5,16
1270,X6,39
1270,X7,17
1270,X8,28
1270,X9,36
1270,X10,39
1270,X11,27
1270,X12,5
1270,X13,2
1271,X1,4
1271,X2,2
1271,X3,7
1271,X4,13
1271,X5,9
1271,X6,9
1271,X7,4
1271,X8,3
1271,X9,1
1271,X10,9
1271,X11,7
1271,X12,7
1271,X13,12
1272,X1,3
1272,X2,18
1272,X3,17
1272,X4,15
1272,X5,12
1272,X6,3
1272,X7,6
1272,X8,3
1272,X9,1
1272,X10,5
1272,X11,13
1272,X12,12
1272,X13,9
1273,X1,10
1273,X2,3
1273,X3,2
1273,X4,4
1273,X5,1
1273,X6,11
1273,X7,3
1273,X8,10
1273,X9,12
1273,X10,9
1273,X11,6
1273,X12,13
1273,X13,5
1274,X1,10
1274,X2,6
1274,X3,11
1274,X4,11
1274,X5,5
1274,X6,3
1274,X7,11
1274,X8,13
1274,X9,4
1274,X10,10
1274,X11,6
1274,X12,11
1274,X13,11
1275,X1,12
1275,X2,10
1275,X3,8
1275,X4,12
1275,X5,7
1275,X6,7
1275,X7,4
1275,X8,3
1275,X9,6
1275,X10,9
1275,X11,12
1275,X12,4
1275,X13,3
1276,X1,4
1276,X2,3
1276,X3,6
1276,X4,7
1276,X5,9
1276,X6,7
1276,X7,1
1276,X8,9
1276,X9,4
1276,X10,10
1276,X11,8
1276,X12,7
1276,X13,5
1277,X1,1
1277,X2,16
1277,X3,28
1277,X4,30
1277,X5,15
1277,X6,22
1277,X7,26
1277,X8,10
1277,X9,5
1277,X10,6
1277,X11,14
1277,X12,11
1277,X13,36
1278,X1,6
1278,X2,4
1278,X3,11
1278,X4,10
1278,X5,7
1278,X6,8
1278,X7,7
1278,X8,3
1278,X9,5
1278,X10,6
1278,X11,3
1278,X12,10
1278,X13,3
1279,X1,3
1279,X2,13
1279,X3,5
1279,X4,13
1279,X5,11
1279,X6,10
1279,X7,18
1279,X8,14
1279,X9,19
1279,X10,7
1279,X11,16
1279,X12,2
1279,X13,19
1280,X1,15
1280,X2,9
1280,X3,15
1280,X4,9
1280,X5,8
1280,X6,5
1280,X7,7
1280,X8,7
1280,X9,1
1280,X10,14
1280,X11,1
1280,X12,7
1280,X13,13
1281,X1,3
1281,X2,6
1281,X3,3
1281,X4,8
1281,X5,14
1281,X6,12
1281,X7,13
1281,X8,12
1281,X9,13
1281,X10,15
1281,X11,11
1281,X12,3
1281,X13,10
1282,X1,3
1282,X2,3
1282,X3,17
1282,X4,12
1282,X5,8
1282,X6,13
1282,X7,10
1282,X8,12
1282,X9,14
1282,X10,11
1282,X11,10
1282,X12,9
1282,X13,2
1283,X1,2
1283,X2,5
1283,X3,10
1283,X4,8
1283,X5,8
1283,X6,6
1283,X7,2
1283,X8,11
1283,X9,10
1283,X10,5
1283,X11,10
1283,X12,4
1283,X13,5
1284,X1,26
1284,X2,12
1284,X3,5
1284,X4,16
1284,X5,27
1284,X6,19
1284,X7,12
1284,X8,8
1284,X9,24
1284,X10,27
1284,X11,11
1284,X12,2
1284,X13,5
1285,X1,8
1285,X2,1
1285,X3,7
1285,X4,5
1285,X5,2
1285,X6,3
1285,X7,6
1285,X8,2
1285,X9,9
1285,X10,6
1285,X11,10
1285,X12,10
1285,X13,9
1286,X1,15
1286,X2,11
1286,X3,2
1286,X4,17
1286,X5,1
1286,X6,10
1286,X7,3
1286,X8,7
1286,X9,15
1286,X10,5
1286,X11,16
1286,X12,13
1286,X13,7
1287,X1,10
1287,X2,9
1287,X3,5
1287,X4,15
1287,X5,2
1287,X6,12
1287,X7,11
1287,X8,13
1287,X9,6
1287,X10,12
1287,X11,13
1287,X12,5
1287,X13,8
1288,X1,8
1288,X2,2
1288,X3,16
1288,X4,33
1288,X5,9
1288,X6,18
1288,X7,12
1288,X8,1
1288,X9,16
1288,X10,30
1288,X11,10
1288,X12,2
1288,X13,9
1289,X1,6
1289,X2,3
1289,X3,1
1289,X4,11
1289,X5,16
1289,X6,5
1289,X7,12
1289,X8,5
1289,X9,2
1289,X10,9
1289,X11,7
1289,X12,16
1289,X13,6
1290,X1,59
1290,X2,43
1290,X3,24
1290,X4,26
1290,X5,26
1290,X6,39
1290,X7,27
1290,X8,55
1290,X9,20
1290,X10,19
1290,X11,57
1290,X12,35
1290,X13,48
1291,X1,8
1291,X2,35
1291,X3,36
1291,X4,42
1291,X5,21
1291,X6,9
1291,X7,15
1291,X8,15
1291,X9,21
1291,X10,17
1291,X11,30
1291,X12,45
1291,X13,14
1292,X1,10
1292,X2,14
1292,X3,4
1292,X4,5
1292,X5,2
1292,X6,8
1292,X7,13
1292,X8,5
1292,X9,12
1292,X10,7
1292,X11,9
1292,X12,15
1292,X13,11
1293,X1,9
1293,X2,7
1293,X3,9
1293,X4,8
1293,X5,9
1293,X6,7
1293,X7,8
1293,X8,7
1293,X9,4
1293,X10,6
1293,X11,9
1293,X12,1
1293,X13,6
1294,X1,26
1294,X2,26
1294,X3,59
1294,X4,46
1294,X5,60
1294,X6,13
1294,X7,5
1294,X8,23
1294,X9,33
1294,X10,37
1294,X11,60
1294,X12,31
1294,X13,25
1295,X1,3
1295,X2,4
1295,X3,8
1295,X4,4
1295,X5,4
1295,X6,2
1295,X7,5
1295,X8,10
1295,X9,10
1295,X10,5
1295,X11,8
1295,X12,3
1295,X13,11
1296,X1,42
1296,X2,2
1296,X3,38
1296,X4,48
1296,X5,14
1296,X6,28
1296,X7,13
1296,X8,9
1296,X9,36
1296,X10,31
1296,X11,14
1296,X12,30
1296,X13,22
1297,X1,12
1297,X2,7
1297,X3,4
1297,X4,7
1297,X5,9
1297,X6,5
1297,X7,1
1297,X8,10
1297,X9,7
1297,X10,5
1297,X11,1
1297,X12,5
1297,X13,3
1298,X1,14
1298,X2,10
1298,X3,9
1298,X4,15
1298,X5,6
1298,X6,13
1298,X7,13
1298,X8,8
1298,X9,10
1298,X10,2
1298,X11,1
1298,X12,9
1298,X13,13
1299,X1,12
1299,X2,3
1299,X3,7
1299,X4,18
1299,X5,1
1299,X6,12
1299,X7,14
1299,X8,24
1299,X9,6
1299,X10,3
1299,X11,16
1299,X12,3
1299,X13,24
1300,X1,1
1300,X2,8
1300,X3,13
1300,X4,10
1300,X5,3
1300,X6,5
1300,X7,6
1300,X8,14
1300,X9,3
1300,X10,13
1300,X11,10
1300,X12,6
1300,X13,3
1301,X1,18
1301,X2,14
1301,X3,13
1301,X4,19
1301,X5,15
1301,X6,12
1301,X7,19
1301,X8,2
1301,X9,6
1301,X10,19
1301,X11,15
1301,X12,10
1301,X13,13
1302,X1,11
1302,X2,12
1302,X3,10
1302,X4,4
1302,X5,10
1302,X6,2
1302,X7,6
1302,X8,7
1302,X9,8
1302,X10,5
1302,X11,9
1302,X12,11
1302,X13,1
1303,X1,9
1303,X2,2
1303,X3,4
1303,X4,11
1303,X5,10
1303,X6,5
1303,X7,13
1303,X8,8
1303,X9,10
1303,X10,9
1303,X11,3
1303,X12,2
1303,X13,7
1304,X1,6
1304,X2,9
1304,X3,7
1304,X4,13
1304,X5,10
1304,X6,12
1304,X7,8
1304,X8,14
1304,X9,1
1304,X10,9
1304,X11,4
1304,X12,7
1304,X13,11
1305,X1,12
1305,X2,12
1305,X3,10
1305,X4,9
1305,X5,18
1305,X6,3
1305,X7,10
1305,X8,11
1305,X9,1
1305,X10,11
1305,X11,16
1305,X12,8
1305,X13,9
1306,X1,8
1306,X2,10
1306,X3,12
1306,X4,19
1306,X5,10
1306,X6,8
1306,X7,19
1306,X8,5
1306,X9,13
1306,X10,19
1306,X11,14
1306,X12,7
1306,X13,11
1307,X1,4
1307,X2,5
1307,X3,13
1307,X4,8
1307,X5,9
1307,X6,11
1307,X7,2
1307,X8,11
1307,X9,2
1307,X10,10
1307,X11,10
1307,X12,10
1307,X13,2
1308,X1,23
1308,X2,4
1308,X3,34
1308,X4,42
1308,X5,6
1308,X6,40
1308,X7,3
1308,X8,30
1308,X9,34
1308,X10,24
1308,X11,38
1308,X12,38
1308,X13,27
1309,X1,9
1309,X2,3
1309,X3,8
1309,X4,1
1309,X5,5
1309,X6,8
1309,X7,11
1309,X8,9
1309,X9,6
1309,X10,9
1309,X11,6
1309,X12,12
1309,X13,12
1310,X1,8
1310,X2,67
1310,X3,31
1310,X4,63
1310,X5,16
1310,X6,8
1310,X7,76
1310,X8,74
1310,X9,81
1310,X10,73
1310,X11,3
1310,X12,44
1310,X13,81
1311,X1,12
1311,X2,19
1311,X3,19
1311,X4,3
1311,X5,19
1311,X6,14
1311,X7,21
1311,X8,25
1311,X9,6
1311,X10,32
1311,X11,18
1311,X12,31
1311,X13,22
1312,X1,1
1312,X2,13
1312,X3,1
1312,X4,4
1312,X5,7
1312,X6,13
1312,X7,8
1312,X8,5
1312,X9,2
1312,X10,2
1312,X11,4
1312,X12,6
1312,X13,6
1313,X1,2
1313,X2,10
1313,X3,3
1313,X4,8
1313,X5,17
1313,X6,6
1313,X7,18
1313,X8,15
1313,X9,9
1313,X10,6
1313,X11,5
1313,X12,15
1313,X13,1
1314,X1,14
1314,X2,2
1314,X3,3
1314,X4,13
1314,X5,1
1314,X6,3
1314,X7,6
1314,X8,14
1314,X9,10
1314,X10,1
1314,X11,5
1314,X12,3
1314,X13,5
1315,X1,9
1315,X2,21
1315,X3,13
1315,X4,11
1315,X5,11
1315,X6,7
1315,X7,21
1315,X8,22
1315,X9,12
1315,X10,22
1315,X11,11
1315,X12,10
1315,X13,5
1316,X1,4
1316,X2,6
1316,X3,10
1316,X4,15
1316,X5,6
1316,X6,8
1316,X7,15
1316,X8,11
1316,X9,17
1316,X10,5
1316,X11,15
1316,X12,12
1316,X13,5
1317,X1,3
1317,X2,25
1317,X3,4
1317,X4,4
1317,X5,4
1317,X6,3
1317,X7,12
1317,X8,18
1317,X9,23
1317,X10,22
1317,X11,19
1317,X12,13
1317,X13,19
1318,X1,1
1318,X2,32
1318,X3,3
1318,X4,10
1318,X5,16
1318,X6,33
1318,X7,18
1318,X8,9
1318,X9,5
1318,X10,5
1318,X11,9
1318,X12,15
1318,X13,14
1319,X1,16
1319,X2,11
1319,X3,10
1319,X4,22
1319,X5,16
1319,X6,26
1319,X7,5
1319,X8,20
1319,X9,2
1319,X10,26
1319,X11,21
1319,X12,29
1319,X13,3
1320,X1,18
1320,X2,8
1320,X3,12
1320,X4,7
1320,X5,19
1320,X6,2
1320,X7,21
1320,X8,22
1320,X9,21
1320,X10,6
1320,X11,15
1320,X12,12
1320,X13,3
1321,X1,18
1321,X2,2
1321,X3,2
1321,X4,10
1321,X5,4
1321,X6,6
1321,X7,14
1321,X8,1
1321,X9,23
1321,X10,21
1321,X11,6
1321,X12,2
1321,X13,12
1322,X1,9
1322,X2,11
1322,X3,10
1322,X4,2
1322,X5,12
1322,X6,1
1322,X7,7
1322,X8,10
1322,X9,10
1322,X10,6
1322,X11,10
1322,X12,12
1322,X13,4
1323,X1,5
1323,X2,6
1323,X3,8
1323,X4,4
1323,X5,8
1323,X6,5
1323,X7,5
1323,X8,8
1323,X9,6
1323,X10,2
1323,X11,3
1323,X12,11
1323,X13,7
1324,X1,8
1324,X2,2
1324,X3,1
1324,X4,14
1324,X5,14
1324,X6,5
1324,X7,11
1324,X8,1
1324,X9,4
1324,X10,1
1324,X11,7
1324,X12,3
1324,X13,14
1325,X1,18
1325,X2,11
1325,X3,12
1325,X4,11
1325,X5,15
1325,X6,16
1325,X7,26
1325,X8,9
1325,X9,12
1325,X10,18
1325,X11,14
1325,X12,8
1325,X13,17
1326,X1,16
1326,X2,12
1326,X3,20
1326,X4,2
1326,X5,17
1326,X6,24
1326,X7,13
1326,X8,19
1326,X9,9
1326,X10,18
1326,X11,8
1326,X12,22
1326,X13,22
1327,X1,1
1327,X2,2
1327,X3,14
1327,X4,12
1327,X5,7
1327,X6,17
1327,X7,1
1327,X8,9
1327,X9,8
1327,X10,14
1327,X11,14
1327,X12,4
1327,X13,9
1328,X1,2
1328,X2,6
1328,X3,14
1328,X4,3
1328,X5,15
1328,X6,20
1328,X7,11
1328,X8,9
1328,X9,18
1328,X10,21
1328,X11,14
1328,X12,11
1328,X13,9
1329,X1,7
1329,X2,6
1329,X3,4
1329,X4,10
1329,X5,11
1329,X6,6
1329,X7,4
1329,X8,7
1329,X9,4
1329,X10,2
1329,X11,6
1329,X12,4
1329,X13,4
1330,X1,1
1330,X2,18
1330,X3,10
1330,X4,9
1330,X5,12
1330,X6,20
1330,X7,11
1330,X8,15
1330,X9,2
1330,X10,9
1330,X11,4
1330,X12,6
1330,X13,9
1331,X1,12
1331,X2,5
1331,X3,1
1331,X4,2
1331,X5,12
1331,X6,11
1331,X7,12
1331,X8,10
1331,X9,12
1331,X10,1
1331,X11,6
1331,X12,4
1331,X13,7
1332,X1,6
1332,X2,16
1332,X3,17
1332,X4,27
1332,X5,6
1332,X6,3
1332,X7,23
1332,X8,1
1332,X9,6
1332,X10,25
1332,X11,18
1332,X12,19
1332,X13,28
1333,X1,28
1333,X2,52
1333,X3,11
1333,X4,6
1333,X5,10
1333,X6,12
1333,X7,14
1333,X8,10
1333,X9,34
1333,X10,5
1333,X11,22
1333,X12,16
1333,X13,17
1334,X1,6
1334,X2,24
1334,X3,23
1334,X4,12
1334,X5,29
1334,X6,35
1334,X7,35
1334,X8,5
1334,X9,8
1334,X10,1
1334,X11,22
1334,X12,4
1334,X13,17
1335,X1,10
1335,X2,10
1335,X3,25
1335,X4,7
1335,X5,29
1335,X6,7
1335,X7,33
1335,X8,26
1335,X9,4
1335,X10,30
1335,X11,32
1335,X12,20
1335,X13,14
1336,X1,4
1336,X2,5
1336,X3,19
1336,X4,16
1336,X5,13
1336,X6,25
1336,X7,16
1336,X8,24
1336,X9,31
1336,X10,28
1336,X11,2
1336,X12,33
1336,X13,31
1337,X1,25
1337,X2,11
1337,X3,26
1337,X4,8
1337,X5,18
1337,X6,29
1337,X7,2
1337,X8,2
1337,X9,1
1337,X10,22
1337,X11,18
1337,X12,4
1337,X13,24
1338,X1,10
1338,X2,24
1338,X3,1
1338,X4,10
1338,X5,11
1338,X6,15
1338,X7,7
1338,X8,4
1338,X9,15
1338,X10,9
1338,X11,3
1338,X12,2
1338,X13,4
1339,X1,12
1339,X2,10
1339,X3,11
1339,X4,6
1339,X5,15
1339,X6,5
1339,X7,17
1339,X8,5
1339,X9,16
1339,X10,16
1339,X11,1
1339,X12,8
1339,X13,18
1340,X1,14
1340,X2,24
1340,X3,4
1340,X4,4
1340,X5,4
1340,X6,2
1340,X7,18
1340,X8,11
1340,X9,13
1340,X10,15
1340,X11,22
1340,X12,3
1340,X13,7
1341,X1,8
1341,X2,10
1341,X3,5
1341,X4,11
1341,X5,3
1341,X6,26
1341,X7,3
1341,X8,29
1341,X9,15
1341,X10,2
1341,X11,11
1341,X12,23
1341,X13,25
1342,X1,10
1342,X2,2
1342,X3,3
1342,X4,8
1342,X5,4
1342,X6,10
1342,X7,10
1342,X8,7
1342,X9,9
1342,X10,5
1342,X11,7
